Vote for TAs' office hour
Posted on: Thursday, September 16, 2021 12:01:46 PM CST
Please vote for TAs' office hour on Campuswire. 
Posted by: 陈浩哲 (Chen Haozhe) ZJU-UIUC Institute
Posted to: ECE220: Computer Systems & Programming (Fall 2021)
In-class activity #7 will be on Thursday, Dec. 23rd
Posted on: Tuesday, December 21, 2021 11:15:00 AM CST
The final in-class activity will be this Thursday. It will be administered remotely. The topic will be on binary hypothesis testing. We will not have a homework on this topic (there will be no further homeworks this semester).
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Course evaluations for ECE 313
Posted on: Monday, December 20, 2021 4:04:15 PM CST
Dear students,
Please find the QR code to access the course evaluation form for ECE 313 below. Please take the time to complete the evaluation and make your voice heard. I take the course evaluations very seriously: the numeric scores provide general impressions and I also read every student comment. This is important information for me to aid my planning and course execution in the future.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Final exam guidelines
Posted on: Monday, December 20, 2021 3:58:33 PM CST
You are allowed three sheets of notes (A4 paper, you can use both sides)
The exam is comprehensive
Material since exam 2, as it has not appeared yet on an exam, will receive some emphasis.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 2 scores posted
Posted on: Tuesday, December 21, 2021 8:33:47 AM CST
Scores and feedback have been posted.
For reference, the score distribution for Exam 2 is as follows.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Online lectures to continue
Posted on: Monday, December 20, 2021 9:17:14 AM CST
Prof. Iyer will be providing lectures for the last week of class. We will continue with online teaching for the rest of the semester. The login information is the same as before:

Topic: ECE 313 lecture
Time: Dec 20, 2021 11:00 AM Beijing, Shanghai
Join Zoom Meeting
https://illinois.zoom.us/j/7322892292?pwd=dlIwTm53NG00QlMrbFJlSWR6dzZnUT09
Meeting ID: 732 289 2292
Password: 388403
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 2 guidelines
Posted on: Tuesday, December 14, 2021 8:39:09 AM CST
Here are announcements concerning the exam:
The exam is tonight, December 14th, from 19:00 to 21:00. Please log in to your section early so that you do not miss the start of the exam.
Please refer to the announcement below for which online proctor section you have been assigned to.
You must have your camera on during the exam.
The exam is open book and notes.
You are not allowed to use any calculators, phones, or any electronic devices during the exam (you may use a tablet or similar device if you want to submit an electronic version of your solution).
You are on your honor. No communication with other students is permitted.
When you have completed the exam and before 21:00, upload a scanned, photographed, or electronic version of your solution to the "Exam 2" assignment on Blackboard.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 2 proctor assignments
Posted on: Tuesday, December 14, 2021 8:23:24 AM CST
Group 1: https://illinois.zoom.us/j/7322892292?pwd=dlIwTm53NG00QlMrbFJlSWR6dzZnUT09
|         ID | Name                  |
| 3190110394 | 徐凯杰 (Xu Kaijie)      |
| 3190110672 | 邱浩宇 (Qiu Haoyu)      |
| 3190110675 | 赵图南 (Zhao Tunan)     |
| 3190110714 | 白昊 (Bai Hao)          |
| 3190110715 | 金亦宏 (Jin Yihong)     |
| 3190110716 | 姚文韬 (Yao Wentao)     |
| 3190110782 | 吕天成 (Lv Tiancheng)   |
| 3190110788 | 谢沐 (Xie Mu)           |
| 3190110842 | 张有成 (Zhang Youcheng) |
| 3190110843 | 王和月 (Wang Heyue)     |
| 3190110855 | 于天骐 (Yu Tianqi)      |
| 3190110906 | 郁涵玮 (Yu Hanwei)      |
| 3190110908 | 李奕辉 (Li Yihui)       |
| 3190110911 | 丁浩 (Ding Hao)         |
| 3190110913 | 章灵杰 (Zhang Lingjie)  |
| 3190110914 | 柯汝成 (Ke Rucheng)     |
| 3190110915 | 张雨秋 (Zhang Yuqiu)    |
| 3190112145 | 林佳铠 (Lin Jiakai)     |
| 3190112146 | 王定坤 (Wang Dingkun)   |
| 3190112148 | 周琦深 (Zhou Qishen)    |
| 3190112157 | 贺一航 (He Yihang)      |
| 3190112160 | 张凯 (Zhang Kai)        |


Group 3: dingtalk://dingtalkclient/page/videoConfFromCalendar?confId=7faf029c-9f1c-4081-b795-e55d77adee55&calendarId=1478221615

|         ID | Name                    |
|-----------:|:------------------------|
| 3180111646 | 王致渊 (Wang Zhiyuan)   |
| 3190110094 | 金凯隆 (Jin Kailong)    |
| 3190110269 | 昌隆 (Chang Long)       |
| 3190110303 | 王潇 (Wang Xiao)        |
| 3190110312 | 苏畅 (Su Chang)         |
| 3190110316 | 郭漠杨 (Guo Moyang)     |
| 3190110355 | 傅哲宇 (Fu Zheyu)       |
| 3190110356 | 张佳宇 (Zhang Jiayu)    |
| 3190110357 | 谢致远 (Xie Zhiyuan)    |
| 3190110358 | 戚哲昊 (Qi Zhehao)      |
| 3190110382 | 华秉晟 (Hua Bingsheng)  |
| 3190110383 | 胡家润 (Hu Jiarun)      |
| 3190110386 | 沈珂伊 (Shen Keyi)      |
| 3190110387 | 夏杰邦 (Xia Jiebang)    |
| 3190110388 | 钱帅存 (Qian Shuaicun)  |
| 3190110395 | 叶政朴 (Ye Zhengpu)     |
| 3190110396 | 刘京诚 (Liu Jingcheng)  |
| 3190110512 | 肖子昱 (Xiao Ziyu)      |
| 3190110669 | 庞博 (Pang Bo)          |
| 3190110674 | 葛昱昊 (Ge Yuhao)       |
| 3190110712 | 林子渊 (Lin Ziyuan)     |
| 3190110713 | 何詹昊 (He Zhanhao)     |
| 3190110783 | 郭舒涵 (Guo Shuhan)     |
| 3190110784 | 陈钱中 (Chen Qianzhong) |
| 3190110789 | 严瑞轲 (Yan Ruike)      |
| 3190110839 | 徐远 (Xu Yuan)          |
| 3190110846 | 夏新宇 (Xia Xinyu)      |
| 3190110847 | 龚言昭 (Gong Yanzhao)   |
| 3190110848 | 倪文韬 (Ni Wentao)      |
| 3190110849 | 沈战宇 (Shen Zhanyu)    |
| 3190110851 | 施奕辰 (Shi Yichen)     |
| 3190110907 | 滕智博 (Teng Zhibo)     |
| 3190112149 | 陈昊 (Chen Hao)         |
| 3190112152 | 陈亭桦 (Chen Tinghua)   |
| 3190112153 | 邱越 (Qiu Yue)          |
| 3190112158 | 刘培源 (Liu Peiyuan)    |
| 3190114831 | 陈诗宇 (Chen Shiyu)     |
| 3190115806 | 谭凯元 (Tan Kaiyuan)    |


Group 4: https://illinois.zoom.us/j/4803217506?pwd=VE94R0ZXVUp2ZWJ4Mm9oTW1NTUswZz09

|         ID | Name                     |
|-----------:|:-------------------------|
| 3170110159 | 薛童 (Xue Tong)          |
| 3180111641 | 潘毅略 (Pan Yilue)       |
| 3190110005 | 金亦柔 (Jin Yirou)       |
| 3190110007 | 李博言 (Li Boyan)        |
| 3190110010 | 朱欣文 (Zhu Xinwen)      |
| 3190110096 | 贾哲洋 (Jia Zheyang)     |
| 3190110100 | 李康宁 (Li Kangning)     |
| 3190110101 | 徐家真 (Xu Jiazhen)      |
| 3190110102 | 张曦冉 (Zhang Xiran)     |
| 3190110304 | 韩子飞 (Han Zifei)       |
| 3190110305 | 张天宇 (Zhang Tianyu)    |
| 3190110307 | 吴小山 (Wu Xiaoshan)     |
| 3190110309 | 王鑫 (Wang Xin)          |
| 3190110310 | 李伯闻 (Li Bowen)        |
| 3190110315 | 李金珂 (Li Jinke)        |
| 3190110348 | 金轶驰 (Jin Yichi)       |
| 3190110350 | 邵淑婷 (Shao Shuting)    |
| 3190110359 | 应安禹 (Ying Anyu)       |
| 3190110363 | 王永灿 (Wang Yongcan)    |
| 3190110380 | 童霖杰 (Tong Linjie)     |
| 3190110413 | 朱宇涛 (Zhu Yutao)       |
| 3190110666 | 傅关抒杰 (Fu Guanshujie) |
| 3190110668 | 叶睿祺 (Ye Ruiqi)        |
| 3190110671 | 吴中祺 (Wu Zhongqi)      |
| 3190110709 | 陈清扬 (Chen Qingyang)   |
| 3190110718 | 吴若晨 (Wu Ruochen)      |
| 3190110722 | 方正 (Fang Zheng)        |
| 3190110840 | 俞辰晨 (Yu Chenchen)     |
| 3190110841 | 姚沛衡 (Yao Peiheng)     |
| 3190110850 | 叶崭伦 (Ye Zhanlun)      |
| 3190110852 | 袁陈智 (Yuan Chenzhi)    |
| 3190110854 | 刘彭钊 (Liu Pengzhao)    |
| 3190110912 | 钱书仰 (Qian Shuyang)    |
| 3190112142 | 刘煜 (Liu Yu)            |
| 3190112144 | 魏嘉豪 (Wei Jiahao)      |
| 3190112147 | 李俊彦 (Li Junyan)       |
| 3190112151 | 胡楚瑄 (Hu Chuxuan)      |
| 3190112156 | 陈炫宇 (Chen Xuanyu)     |
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 2 will be open book / notes
Posted on: Monday, December 13, 2021 5:39:38 PM CST
You may use whatever textbooks or notes you would like for exam 2.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 2 coverage
Posted on: Sunday, November 28, 2021 1:58:20 PM CST
Exam 2 will focus on the following (inclusive):
Lectures 19 through 32
Ross textbook Chapter 6, 7
Hajek notes Section 2.8, 2.9, 3.7, 3.8, 4.1 - 4.8
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Lecture will be online on Monday and Thursday (Dec 13 and Dec 16)
Posted on: Monday, December 13, 2021 8:11:10 AM CST
Online lectures will continue this week. The link is the same as before: https://illinois.zoom.us/j/7322892292?pwd=dlIwTm53NG00QlMrbFJlSWR6dzZnUT09
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
December 9th announcements
Posted on: Thursday, December 9, 2021 7:34:53 AM CST
As you have probably heard by now, remote teaching will continue today. Here are some related announcements:
Please join lecture by zoom at the same link as before (https://illinois.zoom.us/j/7322892292?pwd=dlIwTm53NG00QlMrbFJlSWR6dzZnUT09)
We will have the in-class activity today. I will post it as an assignment. Please download the in-class activity .pdf, work with a small team, and submit your solution (scanned/photograph or electronic) to Blackboard by the deadline.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 2 postponed (and other announcements)
Posted on: Friday, December 3, 2021 2:57:29 PM CST
As you may have already heard, in-person teaching will not resume until Thursday, December 9th. Consequently:
Exam 2 has been postponed until Tuesday, December 14th. The scope and coverage of exam 2 remains unchanged, i.e., there are no changes regrading exam 2 except the date of the exam.
Lecture on Monday, December 6 and Tuesday, December 7 will be held on Zoom (same as this week).
Lecture is canceled on Tuesday, December 14th.
In-class activity #6 will be on Thursday, December 9th.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Correlation, covariance, and correlation coefficient could appear on Exam 2
Posted on: Thursday, December 2, 2021 5:12:49 PM CST
We covered these topics only just this week, but they are important metrics for characterizing joint distributions. I would say the probability is high that exam 2 may ask questions concerning correlation, covariance, and/or correlation coefficient.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
2 A4 sheets of notes are allowed for Exam 2
Posted on: Thursday, December 2, 2021 10:19:49 AM CST
You may bring two A4 sheets of notes to Exam 2. You can write on both sides. 
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Yes, there will be lecture on Tuesday, December 7th
Posted on: Friday, December 3, 2021 2:46:08 PM CST
Lecture is canceled on Tuesday, December 7th because we are having an exam on the same date.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Online lecture meeting information
Posted on: Monday, November 29, 2021 7:32:00 AM CST
Teaching will be online this week. Please join lecture at the following link:
Join Zoom Meetinghttps://illinois.zoom.us/j/7322892292?pwd=dlIwTm53NG00QlMrbFJlSWR6dzZnUT09
Meeting ID: 732 289 2292
Password: 388403

Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 1 marking questions: Friday Nov. 19th, 12:30 to 13:30, library cafe
Posted on: Thursday, November 18, 2021 10:06:06 AM CST
The teaching staff will be available in the library coffee shop from 12:30 to 13:30 Friday, Nov. 19th to address marking questions for Exam 1.

Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
No homework this week
Posted on: Thursday, November 11, 2021 3:11:14 PM CST
There will not be a homework assignment this week.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Room change to Lecture Theater West room LTW102
Posted on: Thursday, November 11, 2021 2:47:51 PM CST
Starting Monday, November 15th, class will meet in  Lecture Theater West room LTW102.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 1 room assignments
Posted on: Monday, November 1, 2021 9:06:55 AM CST
Teaching Building A room 414/416:
|         ID | Name                    |
|-----------:|:------------------------|
| 3160103194 | 金仁杰 (Jin Renjie)     |
| 3170110159 | 薛童 (Xue Tong)         |
| 3170111407 | 张琰 (Zhang Yan)        |
| 3180111556 | 应凯众 (Ying Kaizhong)  |
| 3180111641 | 潘毅略 (Pan Yilue)      |
| 3180111646 | 王致渊 (Wang Zhiyuan)   |
| 3190110005 | 金亦柔 (Jin Yirou)      |
| 3190110007 | 李博言 (Li Boyan)       |
| 3190110094 | 金凯隆 (Jin Kailong)    |
| 3190110097 | 李浩博 (Li Haobo)       |
| 3190110098 | 李子豪 (Li Zihao)       |
| 3190110099 | 宋一非 (Song Yifei)     |
| 3190110100 | 李康宁 (Li Kangning)    |
| 3190110101 | 徐家真 (Xu Jiazhen)     |
| 3190110102 | 张曦冉 (Zhang Xiran)    |
| 3190110307 | 吴小山 (Wu Xiaoshan)    |
| 3190110310 | 李伯闻 (Li Bowen)       |
| 3190110312 | 苏畅 (Su Chang)         |
| 3190110316 | 郭漠杨 (Guo Moyang)     |
| 3190110349 | 沈鲁一 (Shen Luyi)      |
| 3190110352 | 朱晓涵 (Zhu Xiaohan)    |
| 3190110354 | 周阳 (Zhou Yang)        |
| 3190110355 | 傅哲宇 (Fu Zheyu)       |
| 3190110356 | 张佳宇 (Zhang Jiayu)    |
| 3190110359 | 应安禹 (Ying Anyu)      |
| 3190110360 | 许可 (Xu Ke)            |
| 3190110362 | 姜大磊 (Jiang Dalei)    |
| 3190110380 | 童霖杰 (Tong Linjie)    |
| 3190110385 | 李辰浩 (Li Chenhao)     |
| 3190110386 | 沈珂伊 (Shen Keyi)      |
| 3190110390 | 陆珂宇 (Lu Keyu)        |
| 3190110391 | 徐鉴波 (Xu Jianbo)      |
| 3190110392 | 李天乐 (Li Tianle)      |
| 3190110393 | 周俊丞 (Zhou Juncheng)  |
| 3190110413 | 朱宇涛 (Zhu Yutao)      |
| 3190110512 | 肖子昱 (Xiao Ziyu)      |
| 3190110572 | 楼海纳 (Lou Haina)      |
| 3190110667 | 陈世昕 (Chen Shixin)    |
| 3190110669 | 庞博 (Pang Bo)          |
| 3190110670 | 柳滢颖 (Liu Yingying)   |
| 3190110672 | 邱浩宇 (Qiu Haoyu)      |
| 3190110711 | 金星语 (Jin Xingyu)     |
| 3190110712 | 林子渊 (Lin Ziyuan)     |
| 3190110715 | 金亦宏 (Jin Yihong)     |
| 3190110716 | 姚文韬 (Yao Wentao)     |
| 3190110717 | 仇晓敏 (Qiu Xiaomin)    |
| 3190110719 | 钱立杨 (Qian Liyang)    |
| 3190110721 | 柳畅 (Liu Chang)        |
| 3190110785 | 方博洋 (Fang Boyang)    |
| 3190110786 | 翁天乐 (Weng Tianle)    |
| 3190110787 | 王子文 (Wang Ziwen)     |
| 3190110840 | 俞辰晨 (Yu Chenchen)    |
| 3190110841 | 姚沛衡 (Yao Peiheng)    |
| 3190110842 | 张有成 (Zhang Youcheng) |
| 3190110844 | 郭易详 (Guo Yixiang)    |
| 3190110849 | 沈战宇 (Shen Zhanyu)    |
| 3190110850 | 叶崭伦 (Ye Zhanlun)     |
| 3190110852 | 袁陈智 (Yuan Chenzhi)   |
| 3190110854 | 刘彭钊 (Liu Pengzhao)   |
| 3190110906 | 郁涵玮 (Yu Hanwei)      |
| 3190110910 | 王家捷 (Wang Jiajie)    |
| 3190110913 | 章灵杰 (Zhang Lingjie)  |
| 3190110914 | 柯汝成 (Ke Rucheng)     |
| 3190110915 | 张雨秋 (Zhang Yuqiu)    |
| 3190112145 | 林佳铠 (Lin Jiakai)     |
| 3190112147 | 李俊彦 (Li Junyan)      |
| 3190112149 | 陈昊 (Chen Hao)         |
| 3190112151 | 胡楚瑄 (Hu Chuxuan)     |
| 3190112152 | 陈亭桦 (Chen Tinghua)   |
| 3190112153 | 邱越 (Qiu Yue)          |
| 3190112154 | 王昊旻 (Wang Haomin)    |
| 3190112155 | 漆振霆 (Qi Zhenting)    |
| 3190112157 | 贺一航 (He Yihang)      |
| 3190112160 | 张凯 (Zhang Kai)        |
| 3190114710 | 司振左 (Si Zhenzuo)     |
| 3190114831 | 陈诗宇 (Chen Shiyu)     |


Teaching Building A room 418/420:

|         ID | Name                     |
|-----------:|:-------------------------|
| 3190110006 | 杭哲义 (Hang Zheyi)      |
| 3190110008 | 刘子昂 (Liu Ziang)       |
| 3190110010 | 朱欣文 (Zhu Xinwen)      |
| 3190110093 | 杜天泽 (Du Tianze)       |
| 3190110095 | 赵傲 (Zhao Ao)           |
| 3190110096 | 贾哲洋 (Jia Zheyang)     |
| 3190110227 | 张博昊 (Zhang Bohao)     |
| 3190110269 | 昌隆 (Chang Long)        |
| 3190110302 | 董傲 (Dong Ao)           |
| 3190110303 | 王潇 (Wang Xiao)         |
| 3190110304 | 韩子飞 (Han Zifei)       |
| 3190110305 | 张天宇 (Zhang Tianyu)    |
| 3190110306 | 孔子泰 (Kong Zitai)      |
| 3190110308 | 贺宝仪 (He Baoyi)        |
| 3190110309 | 王鑫 (Wang Xin)          |
| 3190110311 | 罗家宜 (Luo Jiayi)       |
| 3190110313 | 安梓阳 (An Ziyang)       |
| 3190110314 | 杨帆 (Yang Fan)          |
| 3190110315 | 李金珂 (Li Jinke)        |
| 3190110348 | 金轶驰 (Jin Yichi)       |
| 3190110350 | 邵淑婷 (Shao Shuting)    |
| 3190110353 | 张亦弛 (Zhang Yichi)     |
| 3190110357 | 谢致远 (Xie Zhiyuan)     |
| 3190110358 | 戚哲昊 (Qi Zhehao)       |
| 3190110361 | 朱康榆 (Zhu Kangyu)      |
| 3190110363 | 王永灿 (Wang Yongcan)    |
| 3190110381 | 周以轲 (Zhou Yike)       |
| 3190110382 | 华秉晟 (Hua Bingsheng)   |
| 3190110383 | 胡家润 (Hu Jiarun)       |
| 3190110384 | 杨涵 (Yang Han)          |
| 3190110387 | 夏杰邦 (Xia Jiebang)     |
| 3190110388 | 钱帅存 (Qian Shuaicun)   |
| 3190110389 | 周修远 (Zhou Xiuyuan)    |
| 3190110394 | 徐凯杰 (Xu Kaijie)       |
| 3190110395 | 叶政朴 (Ye Zhengpu)      |
| 3190110396 | 刘京诚 (Liu Jingcheng)   |
| 3190110414 | 屈雨欣 (Qu Yuxin)        |
| 3190110665 | 刘瀚文 (Liu Hanwen)      |
| 3190110666 | 傅关抒杰 (Fu Guanshujie) |
| 3190110668 | 叶睿祺 (Ye Ruiqi)        |
| 3190110671 | 吴中祺 (Wu Zhongqi)      |
| 3190110674 | 葛昱昊 (Ge Yuhao)        |
| 3190110675 | 赵图南 (Zhao Tunan)      |
| 3190110709 | 陈清扬 (Chen Qingyang)   |
| 3190110710 | 宋博文 (Song Bowen)      |
| 3190110713 | 何詹昊 (He Zhanhao)      |
| 3190110714 | 白昊 (Bai Hao)           |
| 3190110718 | 吴若晨 (Wu Ruochen)      |
| 3190110720 | 姜宇轩 (Jiang Yuxuan)    |
| 3190110722 | 方正 (Fang Zheng)        |
| 3190110782 | 吕天成 (Lv Tiancheng)    |
| 3190110783 | 郭舒涵 (Guo Shuhan)      |
| 3190110784 | 陈钱中 (Chen Qianzhong)  |
| 3190110788 | 谢沐 (Xie Mu)            |
| 3190110789 | 严瑞轲 (Yan Ruike)       |
| 3190110839 | 徐远 (Xu Yuan)           |
| 3190110843 | 王和月 (Wang Heyue)      |
| 3190110845 | 袁晨泰 (Yuan Chentai)    |
| 3190110846 | 夏新宇 (Xia Xinyu)       |
| 3190110847 | 龚言昭 (Gong Yanzhao)    |
| 3190110848 | 倪文韬 (Ni Wentao)       |
| 3190110851 | 施奕辰 (Shi Yichen)      |
| 3190110853 | 陈赫 (Chen He)           |
| 3190110855 | 于天骐 (Yu Tianqi)       |
| 3190110907 | 滕智博 (Teng Zhibo)      |
| 3190110908 | 李奕辉 (Li Yihui)        |
| 3190110909 | 谢飞帆 (Xie Feifan)      |
| 3190110911 | 丁浩 (Ding Hao)          |
| 3190110912 | 钱书仰 (Qian Shuyang)    |
| 3190112142 | 刘煜 (Liu Yu)            |
| 3190112144 | 魏嘉豪 (Wei Jiahao)      |
| 3190112146 | 王定坤 (Wang Dingkun)    |
| 3190112148 | 周琦深 (Zhou Qishen)     |
